[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/x86_64-linux-gnu/bits/statx.h[1;34m:[0m#  include "[1;31mlinux[0m/stat.h"
[0;35m/usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h[1;34m:[0m/* NB: Include guard matches what <[1;31mlinux[0m/time.h> uses.  */
[0;35m/usr/include/x86_64-linux-gnu/bits/errno.h[1;34m:[0m# include <[1;31mlinux[0m/errno.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/fcntl.h[1;34m:[0m#include <bits/fcntl-[1;31mlinux[0m.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/fcntl.h[1;34m:[0m#include <bits/fcntl-[1;31mlinux[0m.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/timex.h[1;34m:[0m/* These definitions from [1;31mlinux[0m/timex.h as of 3.18.  */
[0;35m/usr/include/x86_64-linux-gnu/bits/param.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/param.h[1;34m:[0m#include <[1;31mlinux[0m/param.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/unistd_ext.h[1;34m:[0m# if __has_include ("[1;31mlinux[0m/close_range.h")
[0;35m/usr/include/x86_64-linux-gnu/bits/unistd_ext.h[1;34m:[0m#  include "[1;31mlinux[0m/close_range.h"
[0;35m/usr/include/x86_64-linux-gnu/bits/in.h[1;34m:[0m/* If the application has already included [1;31mlinux[0m/in6.h from a linux-based
[0;35m/usr/include/x86_64-linux-gnu/bits/in.h[1;34m:[0m   in [1;31mlinux[0m/ipv6.h. The ABI used by the linux-kernel and glibc match exactly.
[0;35m/usr/include/x86_64-linux-gnu/bits/in.h[1;34m:[0m   Neither the [1;31mlinux[0m kernel nor glibc should break this ABI without coordination.
[0;35m/usr/include/x86_64-linux-gnu/bits/mman-linux.h[1;34m:[0m# error "Never use <bits/mman-[1;31mlinux[0m.h> directly; include <sys/mman.h> instead."
[0;35m/usr/include/x86_64-linux-gnu/bits/fcntl-linux.h[1;34m:[0m# error "Never use <bits/fcntl-[1;31mlinux[0m.h> directly; include <fcntl.h> instead."
[0;35m/usr/include/x86_64-linux-gnu/bits/fcntl-linux.h[1;34m:[0m   #include <bits/fcntl-[1;31mlinux[0m.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/fcntl-linux.h[1;34m:[0m# include <[1;31mlinux[0m/falloc.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/statx-generic.h[1;34m:[0m/* This interface is based on <[1;31mlinux[0m/stat.h> in Linux.  */
[0;35m/usr/include/x86_64-linux-gnu/asm/sgx.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/sgx.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/ist.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/kvm_para.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/msr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/msr.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/bootparam.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/bootparam.h[1;34m:[0m#include <[1;31mlinux[0m/screen_info.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/bootparam.h[1;34m:[0m#include <[1;31mlinux[0m/apm_bios.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/bootparam.h[1;34m:[0m#include <[1;31mlinux[0m/edd.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/bootparam.h[1;34m:[0m/* Gleaned from OFW's set-parameters in cpu/x86/pc/[1;31mlinux[0m.fth */
[0;35m/usr/include/x86_64-linux-gnu/asm/signal.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/signal.h[1;34m:[0m#include <[1;31mlinux[0m/time.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/swab.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/sigcontext.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/kvm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/kvm.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/kvm.h[1;34m:[0m/* Select x86 specific features in <[1;31mlinux[0m/kvm.h> */
[0;35m/usr/include/x86_64-linux-gnu/asm/mtrr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/mtrr.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/mtrr.h[1;34m:[0m#include <[1;31mlinux[0m/errno.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/hwcap2.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/mce.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/mce.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/byteorder.h[1;34m:[0m#include <[1;31mlinux[0m/byteorder/little_endian.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/processor-flags.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/ptrace-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/x86_64-linux-gnu/asm/debugreg.h[1;34m:[0m   is global meaning that we have to explicitly reset the bit.  With [1;31mlinux[0m,
[0;35m/usr/include/x86_64-linux-gnu/asm/e820.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/fc/fc_els.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/fc/fc_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/fc/fc_gs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/fc/fc_ns.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/scsi.h[1;34m:[0m * the scsi code for [1;31mlinux[0m.
[0;35m/usr/include/scsi/scsi_bsg_ufs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/cxlflash_ioctl.h[1;34m:[0m * Written by: Manoj N. Kumar <manoj@[1;31mlinux[0m.vnet.ibm.com>, IBM Corporation
[0;35m/usr/include/scsi/cxlflash_ioctl.h[1;34m:[0m *             Matthew R. Ochs <mrochs@[1;31mlinux[0m.vnet.ibm.com>, IBM Corporation
[0;35m/usr/include/scsi/cxlflash_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/scsi_bsg_fc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/scsi_netlink_fc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/scsi_bsg_mpi3mr.h[1;34m:[0m *  (mailto: mpi3mr-[1;31mlinux[0mdrv.pdl@broadcom.com)
[0;35m/usr/include/scsi/scsi_bsg_mpi3mr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/scsi/scsi_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/scsi/scsi_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/boost/serialization/item_version_type.hpp[1;34m:[0m// fixes broken example build on x86_64-[1;31mlinux[0m-gnu-gcc-4.6.0
[0;35m/usr/include/boost/uuid/detail/random_provider_detect_platform.hpp[1;34m:[0m#if (defined(__[1;31mlinux[0m__) || defined(__linux) || defined(linux)) && (!defined(__ANDROID__) || __ANDROID_API__ >= 28)
[0;35m/usr/include/boost/uuid/detail/random_provider_detect_platform.hpp[1;34m:[0m#if !defined(BOOST_UUID_RANDOM_PROVIDER_DISABLE_GETENTROPY) && (defined(__[1;31mlinux[0m__) || defined(__linux) || defined(linux) || defined(__ANDROID__))
[0;35m/usr/include/boost/asio/detail/socket_types.hpp[1;34m:[0m   || defined(__OpenBSD__) || defined(__[1;31mlinux[0m__) \
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/impl/socket_ops.ipp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m   || defined(__[1;31mlinux[0m__) \
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m# include <[1;31mlinux[0m/version.h>
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m     && !defined([1;31mlinux[0m) && !defined(__linux) && !defined(__linux__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m# if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m# endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m# if defined(__[1;31mlinux[0m__) \
[0;35m/usr/include/boost/asio/detail/config.hpp[1;34m:[0m# endif // defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/lockfree/spsc_queue.hpp[1;34m:[0m//  this algorithm is implemented in various projects ([1;31mlinux[0m kernel)
[0;35m/usr/include/boost/config/stdlib/libcpp.hpp[1;34m:[0m#if defined(__[1;31mlinux[0m__) && (_LIBCPP_VERSION < 6000) && !defined(BOOST_NO_CXX11_THREAD_LOCAL)
[0;35m/usr/include/boost/config/stdlib/libstdcpp3.hpp[1;34m:[0m#if (defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__)) && defined(__arm__) && defined(_GLIBCPP_HAVE_GTHR_DEFAULT)
[0;35m/usr/include/boost/config/stdlib/libstdcpp3.hpp[1;34m:[0m// [1;31mlinux[0m on arm apparently doesn't define _REENTRANT
[0;35m/usr/include/boost/config/platform/linux.hpp[1;34m:[0m//  [1;31mlinux[0m specific config options:
[0;35m/usr/include/boost/config/platform/linux.hpp[1;34m:[0m#define BOOST_PLATFORM "[1;31mlinux[0m"
[0;35m/usr/include/boost/config/platform/linux.hpp[1;34m:[0m   // como on [1;31mlinux[0m doesn't have std:: c functions:
[0;35m/usr/include/boost/config/compiler/clang.hpp[1;34m:[0m#if (defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__) || defined(__GNU__) || defined(__GLIBC__)) && !defined(_CRAYC)
[0;35m/usr/include/boost/config/compiler/gcc.hpp[1;34m:[0m#if !defined(__MINGW32__) && !defined([1;31mlinux[0m) && !defined(__linux) && !defined(__linux__)
[0;35m/usr/include/boost/config/compiler/gcc_xml.hpp[1;34m:[0m#if !defined(__MINGW32__) && !defined(_MSC_VER) && !defined([1;31mlinux[0m) && !defined(__linux) && !defined(__linux__)
[0;35m/usr/include/boost/config/compiler/borland.hpp[1;34m:[0m#  elif defined([1;31mlinux[0m) || defined(__linux__) || defined(__linux)
[0;35m/usr/include/boost/config/detail/select_platform_config.hpp[1;34m:[0m// name (for example "[1;31mlinux[0m" is a macro on linux systems).
[0;35m/usr/include/boost/config/detail/select_platform_config.hpp[1;34m:[0m#if (defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__) || defined(__GNU__) || defined(__GLIBC__)) && !defined(_CRAYC)
[0;35m/usr/include/boost/config/detail/select_platform_config.hpp[1;34m:[0m// [1;31mlinux[0m, also other platforms (Hurd etc) that use GLIBC, should these really have their own config headers though?
[0;35m/usr/include/boost/config/detail/select_platform_config.hpp[1;34m:[0m#  define BOOST_PLATFORM_CONFIG "boost/config/platform/[1;31mlinux[0m.hpp"
[0;35m/usr/include/boost/config/detail/select_platform_config.hpp[1;34m:[0m#  include "boost/config/platform/[1;31mlinux[0m.hpp"
[0;35m/usr/include/boost/config/detail/posix_features.hpp[1;34m:[0m      // but at least one platform - [1;31mlinux[0m - defines that flag without
[0;35m/usr/include/boost/thread/detail/platform.hpp[1;34m:[0m#if defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__)
[0;35m/usr/include/boost/beast/core/file_posix.hpp[1;34m:[0m# if ! defined(__APPLE__) && ! defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/beast/core/impl/file_posix.ipp[1;34m:[0m        http://man7.org/[1;31mlinux[0m/man-pages/man2/close.2.html
[0;35m/usr/include/boost/compute/interop/opengl/context.hpp[1;34m:[0m#ifdef __[1;31mlinux[0m__
[0;35m/usr/include/boost/compute/interop/opengl/context.hpp[1;34m:[0m        #if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/test/impl/debug.ipp[1;34m:[0m#  elif defined([1;31mlinux[0m) || defined(__linux__)
[0;35m/usr/include/boost/iostreams/chain.hpp[1;34m:[0m    (defined([1;31mlinux[0m) && defined(__INTEL_COMPILER) && defined(__ICC)) \
[0;35m/usr/include/boost/log/detail/event.hpp[1;34m:[0m#   if (defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__)) && BOOST_ATOMIC_INT_LOCK_FREE == 2
[0;35m/usr/include/boost/math/tools/config.hpp[1;34m:[0m   || (defined(__hppa) && !defined(__OpenBSD__) && !defined(__[1;31mlinux[0m__)) \
[0;35m/usr/include/boost/math/tools/config.hpp[1;34m:[0m#if ((defined(__[1;31mlinux[0m__) && !defined(__UCLIBC__) && !defined(BOOST_MATH_HAVE_FIXED_GLIBC)) || defined(__QNX__) || defined(__IBMCPP__)) && !defined(BOOST_NO_FENV_H)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/compatibility/cpp_c_headers/cwchar[1;34m:[0m#if !(defined(__[1;31mlinux[0m) && defined(__DECCXX_VER) && __DECCXX_VER <= 60390005)
[0;35m/usr/include/boost/endian/detail/intrinsic.hpp[1;34m:[0m#elif defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/endian/detail/intrinsic.hpp[1;34m:[0m//  don't check for obsolete forms defined([1;31mlinux[0m) and defined(__linux) on the theory that
[0;35m/usr/include/boost/python/detail/translate_exception.hpp[1;34m:[0m# if defined(__[1;31mlinux[0m__) && defined(__GNUC__) \
[0;35m/usr/include/boost/python/detail/translate_exception.hpp[1;34m:[0m# if defined(__[1;31mlinux[0m__) && defined(__GNUC__) \
[0;35m/usr/include/boost/python/type_id.hpp[1;34m:[0m || (defined([1;31mlinux[0m) && defined(__INTEL_COMPILER) && defined(__ICC))
[0;35m/usr/include/boost/process/error.hpp[1;34m:[0mon [1;31mlinux[0m, where error handling will require a pipe.*/
[0;35m/usr/include/boost/process/detail/config.hpp[1;34m:[0m//copied from [1;31mlinux[0m spec.
[0;35m/usr/include/boost/atomic/detail/fence_ops_linux_arm.hpp[1;34m:[0m * \file   atomic/detail/fence_ops_[1;31mlinux[0m_arm.hpp
[0;35m/usr/include/boost/atomic/detail/fence_ops_linux_arm.hpp[1;34m:[0mstruct fence_operations_[1;31mlinux[0m_arm
[0;35m/usr/include/boost/atomic/detail/fence_ops_linux_arm.hpp[1;34m:[0m        // See the comment in core_ops_[1;31mlinux[0m_arm.hpp regarding the function pointer below
[0;35m/usr/include/boost/atomic/detail/fence_ops_linux_arm.hpp[1;34m:[0mtypedef fence_operations_[1;31mlinux[0m_arm fence_operations;
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0m * \file   atomic/detail/core_ops_[1;31mlinux[0m_arm.hpp
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0mstruct [1;31mlinux[0m_arm_cas_base
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0mstruct [1;31mlinux[0m_arm_cas :
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0m    public [1;31mlinux[0m_arm_cas_base
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0m    public extending_cas_based_arithmetic< core_operations_cas_based< cas_based_exchange< [1;31mlinux[0m_arm_cas< Signed, Interprocess > > >, 1u, Signed >
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0m    public extending_cas_based_arithmetic< core_operations_cas_based< cas_based_exchange< [1;31mlinux[0m_arm_cas< Signed, Interprocess > > >, 2u, Signed >
[0;35m/usr/include/boost/atomic/detail/core_ops_linux_arm.hpp[1;34m:[0m    public core_operations_cas_based< cas_based_exchange< [1;31mlinux[0m_arm_cas< Signed, Interprocess > > >
[0;35m/usr/include/boost/atomic/detail/platform.hpp[1;34m:[0m#if defined(__[1;31mlinux[0m__) && defined(__arm__)
[0;35m/usr/include/boost/atomic/detail/platform.hpp[1;34m:[0m#define BOOST_ATOMIC_DETAIL_CORE_BACKEND [1;31mlinux[0m_arm
[0;35m/usr/include/boost/atomic/detail/futex.hpp[1;34m:[0m * http://man7.org/[1;31mlinux[0m/man-pages/man2/futex.2.html
[0;35m/usr/include/boost/atomic/detail/futex.hpp[1;34m:[0m#if defined(__[1;31mlinux[0m__) || defined(__OpenBSD__) || defined(__NETBSD__) || defined(__NetBSD__)
[0;35m/usr/include/boost/atomic/detail/futex.hpp[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/boost/atomic/detail/futex.hpp[1;34m:[0m#include <[1;31mlinux[0m/futex.h>
[0;35m/usr/include/boost/atomic/detail/futex.hpp[1;34m:[0m#endif // defined(__[1;31mlinux[0m__) || defined(__OpenBSD__) || defined(__NETBSD__) || defined(__NetBSD__)
[0;35m/usr/include/boost/atomic/detail/caps_linux_arm.hpp[1;34m:[0m * \file   atomic/detail/caps_[1;31mlinux[0m_arm.hpp
[0;35m/usr/include/boost/fiber/detail/futex.hpp[1;34m:[0m#include <[1;31mlinux[0m/futex.h>
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m//  boost/system/[1;31mlinux[0m_error.hpp  -------------------------------------------//
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m#if defined([1;31mlinux[0m) || defined(__linux) || defined(__linux__)
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m    namespace [1;31mlinux[0m_error
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m      enum [1;31mlinux[0m_errno
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m    }  // namespace [1;31mlinux[0m_error
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m    namespace Linux = [1;31mlinux[0m_error;
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m    template<> struct is_error_code_enum<[1;31mlinux[0m_error::linux_errno>
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m    namespace [1;31mlinux[0m_error
[0;35m/usr/include/boost/system/linux_error.hpp[1;34m:[0m      inline error_code make_error_code( [1;31mlinux[0m_errno e )
[0;35m/usr/include/boost/outcome/experimental/status-code/posix_code.hpp[1;34m:[0m#elif defined(__gnu_[1;31mlinux[0m__) && !defined(__ANDROID__)  // handle glibc's weird strerror_r()
[0;35m/usr/include/boost/dll/runtime_symbol_info.hpp[1;34m:[0m    *    dll::symbol_location(std::cerr);               // returns location of libstdc++: "/usr/lib/x86_64-[1;31mlinux[0m-gnu/libstdc++.so.6"
[0;35m/usr/include/boost/dll/runtime_symbol_info.hpp[1;34m:[0m    *    dll::symbol_location(std::placeholders::_1);   // returns location of libstdc++: "/usr/lib/x86_64-[1;31mlinux[0m-gnu/libstdc++.so.6"
[0;35m/usr/include/boost/dll/runtime_symbol_info.hpp[1;34m:[0m    *    dll::symbol_location(std::puts);               // returns location of libc: "/lib/x86_64-[1;31mlinux[0m-gnu/libc.so.6"
[0;35m/usr/include/boost/dll/smart_library.hpp[1;34m:[0m* BOOST_DLL_MEMBER_EXPORT for this, so that MinGW and MSVC can provide those functions. This does however not work with gcc on [1;31mlinux[0m.
[0;35m/usr/include/boost/dll/smart_library.hpp[1;34m:[0m* On [1;31mlinux[0m the following member variable i will not be initialized when using the allocating constructor:
[0;35m/usr/include/boost/dll/library_info.hpp[1;34m:[0m    static void throw_if_in_[1;31mlinux[0m() {
[0;35m/usr/include/boost/dll/library_info.hpp[1;34m:[0m            if (throw_if_not_native) { throw_if_in_[1;31mlinux[0m(); throw_if_in_macos(); }
[0;35m/usr/include/boost/dll/library_info.hpp[1;34m:[0m            if (throw_if_not_native) { throw_if_in_[1;31mlinux[0m(); throw_if_in_macos(); throw_if_in_32bit(); }
[0;35m/usr/include/boost/dll/library_info.hpp[1;34m:[0m            if (throw_if_not_native) { throw_if_in_[1;31mlinux[0m(); throw_if_in_windows(); }
[0;35m/usr/include/boost/dll/library_info.hpp[1;34m:[0m            if (throw_if_not_native) { throw_if_in_[1;31mlinux[0m(); throw_if_in_windows(); throw_if_in_32bit(); }
[0;35m/usr/include/boost/type_index/stl_type_index.hpp[1;34m:[0m    || (defined([1;31mlinux[0m) && defined(__INTEL_COMPILER) && defined(__ICC))
[0;35m/usr/include/boost/graph/bipartite.hpp[1;34m:[0m * Copyright (c) 2010 Matthias Walter (xammy@xammy.home[1;31mlinux[0m.net)
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m| `[1;31mlinux[0m` | {predef_detection}
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m| `+__[1;31mlinux[0m+` | {predef_detection}
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m| `+__[1;31mlinux[0m__+` | {predef_detection}
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m| `+__gnu_[1;31mlinux[0m__+` | {predef_detection}
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m    defined([1;31mlinux[0m) || defined(__linux) || \
[0;35m/usr/include/boost/predef/os/linux.h[1;34m:[0m    defined(__[1;31mlinux[0m__) || defined(__gnu_linux__) \
[0;35m/usr/include/boost/predef/os.h[1;34m:[0m#include <boost/predef/os/[1;31mlinux[0m.h>
[0;35m/usr/include/libnl3/netlink/netfilter/exp.h[1;34m:[0m#include <[1;31mlinux[0m/version.h>
[0;35m/usr/include/libnl3/netlink/xfrm/ae.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
